time,equity
2021-06-24 00:00:00+00:00,10000.0
2021-06-25 00:00:00+00:00,10000.0
2021-06-26 00:00:00+00:00,10000.0
2021-06-27 00:00:00+00:00,10000.0
2021-06-28 00:00:00+00:00,10000.0
2021-06-29 00:00:00+00:00,10000.0
2021-06-30 00:00:00+00:00,10000.0
2021-07-01 00:00:00+00:00,10000.0
2021-07-02 00:00:00+00:00,10000.0
2021-07-03 00:00:00+00:00,10000.0
2021-07-04 00:00:00+00:00,10000.0
2021-07-05 00:00:00+00:00,10000.0
2021-07-06 00:00:00+00:00,10000.0
2021-07-07 00:00:00+00:00,10000.0
2021-07-08 00:00:00+00:00,10000.0
2021-07-09 00:00:00+00:00,10000.0
2021-07-10 00:00:00+00:00,10000.0
2021-07-11 00:00:00+00:00,10000.0
2021-07-12 00:00:00+00:00,10000.0
2021-07-13 00:00:00+00:00,10000.0
2021-07-14 00:00:00+00:00,10000.0
2021-07-15 00:00:00+00:00,10000.0
2021-07-16 00:00:00+00:00,10000.0
2021-07-17 00:00:00+00:00,10000.0
2021-07-18 00:00:00+00:00,10000.0
2021-07-19 00:00:00+00:00,10000.0
2021-07-20 00:00:00+00:00,10000.0
2021-07-21 00:00:00+00:00,10000.0
2021-07-22 00:00:00+00:00,10000.0
2021-07-23 00:00:00+00:00,10000.0
2021-07-24 00:00:00+00:00,10000.0
2021-07-25 00:00:00+00:00,10000.0
2021-07-26 00:00:00+00:00,10127.369807650233
2021-07-27 00:00:00+00:00,10284.17424826487
2021-07-28 00:00:00+00:00,10323.843066133344
2021-07-29 00:00:00+00:00,10323.625544085533
2021-07-30 00:00:00+00:00,10478.28442631949
2021-07-31 00:00:00+00:00,10425.702002463282
2021-08-01 00:00:00+00:00,10311.546008027879
2021-08-02 00:00:00+00:00,10262.277264198712
2021-08-03 00:00:00+00:00,10201.102049906282
2021-08-04 00:00:00+00:00,10201.102049906282
2021-08-05 00:00:00+00:00,10201.102049906282
2021-08-06 00:00:00+00:00,10201.102049906282
2021-08-07 00:00:00+00:00,10201.102049906282
2021-08-08 00:00:00+00:00,10201.102049906282
2021-08-09 00:00:00+00:00,10201.102049906282
2021-08-10 00:00:00+00:00,10201.102049906282
2021-08-11 00:00:00+00:00,10201.102049906282
2021-08-12 00:00:00+00:00,10201.102049906282
2021-08-13 00:00:00+00:00,10201.102049906282
2021-08-14 00:00:00+00:00,10201.102049906282
2021-08-15 00:00:00+00:00,10201.102049906282
2021-08-16 00:00:00+00:00,10201.102049906282
2021-08-17 00:00:00+00:00,10201.102049906282
2021-08-18 00:00:00+00:00,10201.102049906282
